F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,label
-13,6,21,27,38,41,39,41,20,-10,1,-13,3,2,16,7,33,7,19,-10,44,37,51,20,ENTRY
-42,3,44,47,27,38,41,39,-13,-19,-39,-42,7,-29,-38,-55,-10,-17,-23,-35,20,-12,-20,-52,ENTRY
-20,26,32,58,42,47,27,38,0,3,-13,-20,-42,-32,-43,-20,-55,-51,-82,-62,-35,-61,-81,-75,ENTRY
0,33,9,42,47,27,38,41,-42,-35,-30,0,-55,-54,-69,-42,-35,-64,-68,-55,-52,-52,-53,-35,ENTRY
95,95,1,96,54,51,33,27,-14,53,11,95,-22,60,15,81,-35,51,-12,73,-32,55,-14,60,ENTRY
50,60,19,79,96,54,51,33,95,68,85,50,81,121,96,145,73,128,100,131,60,119,73,123,ENTRY
50,50,26,76,138,66,76,21,-91,-36,26,50,-54,-15,-25,-41,-130,-54,-54,-4,-133,-65,-120,-80,ENTRY
43,51,1,52,76,138,66,76,50,18,42,43,-41,-18,68,93,-4,3,17,2,-80,-36,-12,39,ENTRY
-34,11,45,56,98,73,56,63,-1,-20,22,-34,40,3,20,-35,55,41,41,6,65,54,61,21,ENTRY
-23,2,56,58,56,98,73,56,-34,-12,-14,-23,-35,-32,8,-57,6,-9,6,-58,21,29,27,-17,ENTRY
-2,73,36,109,398,53,48,37,201,-59,230,-2,199,211,155,199,202,224,163,197,196,221,149,200,ENTRY
-130,5,168,173,109,398,53,48,-2,2,-62,-130,199,-57,168,-132,197,213,93,69,200,226,101,67,ENTRY
129,137,28,165,164,65,180,140,-122,29,28,129,-168,-21,-121,7,-215,-179,-164,-39,-194,-87,-112,-86,ENTRY
51,93,0,93,165,164,65,180,129,23,95,51,7,52,123,180,-39,2,-26,58,-86,-156,-69,12,ENTRY
33,34,36,70,90,149,104,102,-66,-1,19,33,-187,-126,-47,-33,-139,-141,-107,-154,-118,-131,-99,-106,ENTRY
44,54,17,71,70,90,149,104,33,25,24,44,-33,24,43,77,-154,-101,-23,11,-106,-116,-83,-110,ENTRY
-12,4,34,38,74,86,52,37,-47,-45,-9,-12,20,-37,11,-59,14,-5,9,8,22,15,14,2,ENTRY
-74,0,77,77,38,74,86,52,-12,-31,-70,-74,-59,-76,-79,-86,8,-68,-59,-133,2,-36,-61,-66,ENTRY
27,31,5,36,40,32,27,48,-26,2,6,27,-46,-18,-22,1,-62,-30,-39,-19,-16,-31,-19,-35,ENTRY
15,54,11,65,36,40,32,27,27,21,-8,15,1,23,-2,42,-19,3,-30,16,-35,-9,-47,-4,ENTRY
-23,4,27,31,34,29,28,51,24,-6,-3,-23,44,22,20,1,62,39,36,21,54,36,56,39,ENTRY
50,51,7,58,40,65,52,50,15,53,35,50,-18,22,29,65,0,27,21,32,-3,25,17,50,ENTRY
-10,76,24,100,122,53,44,62,64,-27,-5,-10,92,78,31,54,91,86,30,82,63,69,31,81,ENTRY
-34,36,57,93,100,122,53,44,-10,-1,6,-34,54,-28,1,-44,82,77,37,20,81,85,36,48,ENTRY
48,92,5,97,56,52,60,26,-6,26,-15,48,-9,32,-13,42,-43,7,-30,39,-28,1,-70,5,ENTRY
37,41,3,44,35,33,30,71,-14,23,14,37,-15,2,-9,23,-20,3,-11,22,-81,-42,-15,17,ENTRY
18,18,12,30,26,30,44,35,-9,18,14,18,-8,6,6,9,29,19,33,10,15,42,47,47,ENTRY
29,34,16,50,22,27,16,54,6,35,7,29,-10,30,7,35,-15,26,-8,19,0,9,13,14,ENTRY
-36,17,40,57,34,17,29,27,10,-12,-35,-36,19,7,-33,-26,35,13,-15,-17,51,39,9,-1,ENTRY
-15,10,15,25,30,32,57,34,11,-15,-10,-15,4,-14,-7,-4,-32,-36,-4,-11,-22,-48,-39,-47,ENTRY
21,26,9,35,50,59,33,40,3,6,21,21,-33,-21,3,24,-42,-34,-36,-12,-41,-31,-26,-21,ENTRY
10,24,16,40,45,35,50,59,-8,13,18,10,13,9,4,2,16,15,25,23,-20,-12,7,26,ENTRY
-28,10,116,126,90,67,92,81,-32,1,-35,-28,23,44,-15,-60,2,26,-8,-5,70,87,42,-26,ENTRY
-9,16,29,45,86,61,90,96,33,-15,26,-9,33,45,61,24,49,33,78,24,-9,7,58,40,ENTRY
-13,31,25,56,45,86,61,90,-9,-17,-28,-13,24,-32,-2,-22,24,28,33,11,40,16,50,11,ENTRY
-3,12,26,38,44,36,26,37,-9,-18,-12,-3,-12,-7,-9,-12,-10,-8,-20,-15,-23,-18,-19,-13,ENTRY
-11,23,12,35,91,62,66,82,69,-7,49,-11,75,30,57,58,107,42,73,64,83,30,77,96,ENTRY
-5,23,14,37,35,91,62,66,-11,-3,-5,-5,58,-10,44,-16,64,27,52,53,96,39,68,59,ENTRY
-33,18,45,63,37,35,91,62,-5,-2,-28,-33,-16,-5,-33,-38,53,-12,16,-49,59,25,24,20,ENTRY
38,42,20,62,96,69,95,98,-65,-29,5,38,-94,-47,-40,-27,-136,-115,-82,-56,-63,-101,-65,-98,ENTRY
75,79,1,80,62,96,69,95,38,56,38,75,-27,27,43,113,-56,9,-2,48,-98,-59,-44,19,ENTRY
-132,10,158,168,121,130,60,77,93,10,-37,-132,202,117,79,-39,153,168,60,70,210,179,88,21,ENTRY
-86,21,103,124,168,121,130,60,-132,-141,-97,-86,-39,-131,-134,-218,70,-24,-18,-125,21,27,-37,-16,ENTRY
86,97,20,117,69,99,47,48,-10,59,11,86,-86,8,-10,76,-80,-1,-71,0,-111,-8,-77,6,ENTRY
-31,14,34,48,73,59,81,78,0,-42,-17,-31,10,-16,-5,-31,37,-22,11,-21,59,2,32,6,ENTRY
67,67,3,70,135,45,63,93,-68,-52,13,67,-44,-8,-33,-1,-84,-24,-31,23,-138,-74,-51,-17,ENTRY
75,77,0,77,70,135,45,63,67,72,65,75,-1,20,78,142,23,64,32,74,-17,48,34,98,ENTRY
-20,7,20,27,16,28,28,31,-10,-16,-27,-20,11,-10,-9,-30,20,2,3,-9,30,4,8,0,ENTRY
-16,34,25,59,43,36,31,61,-33,-25,-41,-16,0,-27,-50,-49,-9,-5,-33,-16,-53,-44,-42,-25,ENTRY
-11,9,18,27,60,62,36,49,-32,-33,0,-11,-4,-30,5,-43,-4,-30,-21,-15,17,-11,11,-15,ENTRY
-41,1,44,45,48,59,36,79,-9,-39,-36,-41,25,-30,-16,-50,14,5,-4,-16,82,17,51,-27,ENTRY
91,101,5,106,82,68,80,72,-19,51,27,91,-38,53,15,72,-77,-5,-31,53,-62,-36,-70,14,ENTRY
76,92,23,115,70,102,45,106,-20,62,17,76,-66,-2,-15,56,-72,12,-58,10,19,22,13,4,ENTRY
-54,12,54,66,62,81,67,62,23,-35,-39,-54,30,-16,-1,-31,45,14,15,-24,48,5,1,-9,ENTRY
-126,26,138,164,83,66,62,81,11,-14,-95,-126,-43,-31,-129,-115,-20,-66,-168,-169,-13,-47,-130,-146,ENTRY
16,17,9,26,30,58,25,17,-13,2,6,16,-55,-36,-4,3,-35,-34,-35,-39,-31,-23,-32,-19,ENTRY
18,20,8,28,26,30,58,25,16,17,15,18,3,19,21,34,-39,-19,11,21,-19,-17,-20,-21,ENTRY
9,20,51,71,57,92,56,31,17,47,33,9,-54,6,27,26,-109,-50,-65,-45,-108,-69,-109,-100,ENTRY
-57,14,57,71,45,52,26,43,14,-22,-48,-57,56,9,-10,-43,51,50,5,-1,15,14,-14,-6,ENTRY
-21,18,31,49,71,45,52,26,-57,-47,-25,-21,-43,-69,-73,-78,-1,-38,-35,-64,-6,3,-20,-22,ENTRY
-20,17,25,42,38,48,62,65,13,-14,-18,-20,59,16,22,-7,96,49,69,39,57,59,82,76,ENTRY
-49,10,57,67,19,44,25,26,2,6,-42,-49,27,-8,-31,-47,17,17,-25,-22,25,11,-30,-32,ENTRY
4,10,21,31,34,44,55,43,15,21,24,4,-5,11,24,19,-34,-14,10,-1,-23,-23,-11,-30,ENTRY
-15,26,15,41,17,18,24,15,-3,-13,-37,-15,-11,-12,-35,-18,23,2,-15,-11,29,15,-11,8,ENTRY
-144,18,149,167,146,148,175,145,-107,-141,-162,-144,25,-113,-132,-251,91,-62,-54,-119,87,62,40,-53,ENTRY
66,83,92,175,145,328,80,77,-4,124,94,66,-158,-43,110,62,-135,-22,-117,-92,-103,-22,-120,-69,ENTRY
-10,13,30,43,93,55,45,56,-75,-55,-5,-10,-20,-55,-43,-85,-35,-34,-32,-30,1,-26,-13,-45,ENTRY
45,88,10,98,87,206,122,163,20,18,7,45,-25,-104,4,65,37,1,25,20,138,36,101,82,ENTRY
91,115,74,189,171,122,91,60,-32,77,59,91,-133,21,-46,59,-212,-47,-145,-42,-159,-52,-181,-121,ENTRY
60,71,36,107,189,171,122,91,91,22,104,60,59,99,163,151,-42,43,58,119,-121,-25,-41,18,ENTRY
-101,10,112,122,91,60,51,70,-79,-68,-99,-101,-26,-73,-135,-180,-68,-65,-136,-127,-27,-85,-137,-169,ENTRY
75,76,1,77,136,135,69,83,-93,-48,11,75,-219,-149,-91,-18,-212,-162,-170,-144,-160,-149,-143,-137,ENTRY
50,58,19,77,77,77,136,135,-9,42,42,50,66,59,59,41,-27,11,70,116,-153,-90,-32,23,ENTRY
-126,3,132,135,69,83,70,73,7,-13,-79,-126,59,0,-52,-119,50,39,-26,-67,79,22,-40,-76,ENTRY
-23,4,24,28,22,30,23,39,-2,-2,-8,-23,10,-16,-14,-25,26,8,3,-13,48,11,22,3,ENTRY
25,51,36,87,44,108,65,142,17,46,3,25,-74,-29,-8,42,-54,-33,-55,-49,-147,-103,-48,-29,ENTRY
78,83,9,92,87,44,108,65,25,51,46,78,42,97,49,103,-49,22,38,120,-29,18,-9,29,ENTRY
-93,32,110,142,148,119,90,91,-125,-125,-119,-93,-28,-129,-152,-218,-50,-55,-107,-121,-86,-97,-148,-143,ENTRY
-73,21,108,129,200,58,86,70,130,-30,41,-73,150,149,78,57,182,155,112,77,137,154,95,109,ENTRY
-284,0,288,288,129,200,58,86,-73,-104,-263,-284,57,-134,-222,-357,77,45,-185,-227,109,51,-151,-207,ENTRY
93,121,14,135,105,69,93,65,35,37,7,93,-18,84,18,128,-73,25,-17,75,-35,11,-59,20,ENTRY
35,35,70,105,69,93,65,114,-53,47,11,35,-108,-12,-24,-18,-70,-26,-66,-73,-146,-70,-61,-35,ENTRY
-38,8,40,48,30,62,33,49,-9,-11,-29,-38,35,-13,1,-47,36,24,9,-3,56,23,24,-2,ENTRY
5,11,13,24,30,31,28,51,8,2,8,5,6,19,26,13,-6,2,6,11,11,-1,26,-1,ENTRY
15,19,15,34,24,30,31,28,5,17,7,15,13,19,15,20,11,36,33,28,-1,19,13,26,ENTRY
59,104,0,104,175,113,46,88,-76,-67,4,59,-171,-112,-103,-17,-165,-150,-208,-112,-106,-132,-148,-106,ENTRY
71,99,6,105,104,175,113,46,59,77,76,71,-17,10,80,130,-112,-35,-27,54,-106,-73,-132,-41,ENTRY
-95,18,95,113,46,88,43,57,6,-38,-105,-95,65,-20,-45,-89,78,50,-20,-30,85,39,-17,-17,ENTRY
7,18,39,57,66,80,208,57,-18,28,37,7,-55,-40,-17,-11,-175,-139,12,-48,-220,-177,-177,-168,ENTRY
-120,78,130,208,57,28,20,45,-45,-38,-189,-120,-26,-43,-223,-165,-18,-23,-211,-146,-33,-35,-198,-138,ENTRY
-69,5,74,79,26,40,23,47,14,-5,-58,-69,-9,-16,-55,-55,0,-14,-70,-78,-19,-34,-66,-69,ENTRY
-31,12,43,55,31,59,139,62,0,-3,-27,-31,51,9,13,-31,-10,-10,74,20,-31,-24,-17,-41,ENTRY
-31,6,48,54,47,48,50,45,-32,-23,-30,-31,4,-22,-28,-63,32,0,-4,-27,29,27,18,1,ENTRY
55,70,6,76,46,24,19,43,-3,42,12,55,7,49,-3,52,7,59,2,62,-17,44,11,62,ENTRY
17,21,31,52,55,70,176,202,-14,6,9,17,-23,-18,0,3,-98,-118,6,-6,-273,-246,-96,-81,ENTRY
-31,4,50,54,50,74,92,52,-12,-7,-11,-31,55,3,23,-43,128,55,93,24,145,116,114,97,ENTRY
52,52,22,74,54,50,74,92,-31,24,4,52,-43,17,-7,21,24,27,27,9,97,79,97,76,ENTRY
88,93,10,103,67,80,42,52,58,97,61,88,-22,76,53,146,-9,76,15,66,-38,59,8,79,ENTRY
-248,4,265,269,78,45,61,148,31,0,-191,-248,29,30,-194,-217,31,44,-164,-219,111,-15,-136,-217,ENTRY
17,28,7,35,62,39,54,35,32,23,50,17,14,20,24,49,29,34,53,31,19,24,24,46,ENTRY
-26,21,37,58,56,37,63,34,-40,-37,-39,-26,-31,-32,-53,-66,0,-45,-40,-57,-26,-22,-46,-26,ENTRY
40,40,26,66,120,39,27,34,-95,-33,21,40,-68,-31,-58,-55,-51,-9,-48,-28,-54,-2,-34,-11,ENTRY
-33,35,36,71,15,24,20,35,-1,-10,-66,-33,18,2,-45,-34,14,5,-46,-15,4,-3,-39,-19,ENTRY
-28,1,32,33,71,15,24,20,-33,-32,6,-28,-34,-42,-60,-61,-15,-30,-39,-62,-19,-27,-40,-43,ENTRY
-47,8,53,61,75,89,55,179,11,-28,-14,-47,17,-36,-8,-36,-6,-1,-7,-30,46,-100,18,-53,ENTRY
118,123,27,150,65,51,89,173,-20,100,15,118,-10,116,17,98,-55,87,26,108,-222,-79,-56,63,ENTRY
-61,24,79,103,65,164,70,155,-50,-32,-70,-61,-4,-98,-37,-111,-9,-7,-40,-65,80,-6,46,-70,ENTRY
26,57,11,68,85,106,67,76,-55,-33,-16,26,-92,-73,-35,-29,-72,-79,-80,-66,-59,-78,-70,-46,ENTRY
-25,6,33,39,55,40,40,26,16,-11,5,-25,-10,-2,-1,-9,10,-2,-1,-35,20,6,-7,-15,ENTRY
-18,30,18,48,39,55,40,40,-25,-33,-42,-18,-9,-44,-37,-43,-35,-35,-43,-27,-15,-35,-43,-53,ENTRY
-76,4,99,103,80,137,182,81,-20,-47,-70,-76,64,-25,9,-96,110,58,137,-12,125,91,69,34,ENTRY
49,52,3,55,34,120,84,53,10,40,19,49,-83,-45,20,59,-144,-114,-85,-34,-112,-92,-94,-95,ENTRY
-50,1,54,55,51,100,73,155,-6,-38,-42,-50,20,-44,1,-56,64,9,27,-30,-3,-12,88,14,ENTRY
-119,9,123,132,46,56,70,76,-21,-33,-119,-119,25,-20,-96,-140,11,-20,-82,-94,20,-10,-66,-108,ENTRY
-43,8,45,53,25,55,85,17,-15,-21,-49,-43,8,-43,-41,-58,55,-28,4,-35,62,52,16,12,ENTRY
-65,11,65,76,55,64,46,65,14,-6,-27,-65,49,-15,-27,-51,58,35,5,-16,98,52,41,-7,ENTRY
-34,12,35,47,45,26,39,61,18,-9,-11,-34,33,8,-13,-16,16,7,-1,-1,50,-2,12,-18,ENTRY
-88,3,88,91,78,36,38,78,71,-4,-17,-88,100,69,14,-17,76,64,11,12,111,33,20,-12,ENTRY
-55,12,62,74,91,78,36,38,-88,-81,-64,-55,-17,-85,-81,-143,12,-12,-50,-72,-12,-17,-53,-43,ENTRY
162,164,137,301,161,51,65,74,110,284,144,162,77,373,123,272,34,313,77,239,76,305,78,196,ENTRY
-49,5,75,80,142,97,53,103,-26,-104,-42,-49,28,-23,-6,-75,20,18,-9,-21,87,41,64,-29,ENTRY
60,61,24,85,68,56,35,77,12,53,36,60,16,61,32,72,16,88,38,76,-18,61,53,76,ENTRY
40,61,10,71,69,74,88,72,-2,45,43,40,9,-11,-8,38,-13,-3,14,49,-43,-24,-23,27,ENTRY
9,11,9,20,25,32,46,31,21,16,21,9,-1,15,27,30,-39,-26,0,8,-50,-41,-30,-30,ENTRY
-27,8,37,45,28,65,50,10,-15,-7,-24,-27,23,-25,-5,-42,16,1,6,-4,16,20,-15,-11,ENTRY
-15,11,17,28,65,50,10,19,38,-18,19,-15,31,8,30,23,31,27,9,16,25,27,18,16,ENTRY
-29,9,29,38,29,23,19,41,-17,-25,-34,-29,-9,-26,-41,-46,-1,-10,-29,-38,-11,-33,-30,-30,ENTRY
-18,8,18,26,18,35,27,32,5,-12,-20,-18,33,-2,7,-13,9,7,8,15,-6,-12,-6,-9,ENTRY
-45,5,46,51,24,26,18,35,0,-5,-32,-45,-18,-17,-42,-45,-13,-29,-62,-63,15,-19,-35,-58,ENTRY
-9,55,20,75,156,71,57,44,80,-43,38,-9,25,36,32,71,36,24,6,16,52,39,8,27,ENTRY
-20,23,43,66,75,156,71,57,-9,3,12,-20,71,-40,50,-29,16,39,44,51,27,27,18,-4,ENTRY
-63,9,66,75,48,41,54,49,3,-9,-36,-63,10,1,-33,-60,29,-8,-29,-53,28,-8,-34,-34,ENTRY
61,63,0,63,62,83,56,92,-23,23,22,61,-58,-16,4,38,-81,-48,-55,3,-140,-79,-50,-20,ENTRY
-47,8,48,56,11,23,19,23,2,-4,-49,-47,19,-1,-34,-45,21,11,-26,-28,4,4,-29,-26,ENTRY
27,44,6,50,46,15,11,14,30,17,13,27,24,53,18,57,20,48,9,51,9,42,6,47,ENTRY
-4,16,11,27,34,21,37,101,-11,-12,-5,-4,-5,-16,-22,-15,-23,-17,-7,-9,69,-17,57,-27,ENTRY
70,70,1,71,52,132,96,52,20,50,31,70,-87,-17,44,90,-148,-87,-62,-17,-150,-113,-132,-78,ENTRY
-2,16,36,52,69,78,43,63,-43,-20,-3,-2,9,-9,17,-45,-8,17,8,7,28,10,21,-10,ENTRY
-232,14,241,255,79,68,65,64,19,-17,-193,-232,-1,-39,-226,-213,19,-15,-205,-233,10,-28,-219,-213,ENTRY
-64,0,71,71,55,28,61,85,-23,-33,-49,-64,-20,-30,-73,-87,12,-26,-36,-84,94,17,31,-52,ENTRY
-38,15,103,118,172,105,62,75,55,-51,3,-38,45,67,54,17,51,91,35,7,84,109,66,13,ENTRY
-73,46,77,123,118,172,105,62,-38,-99,-104,-73,17,-150,-101,-111,7,-32,-50,-56,13,-8,-69,-66,ENTRY
-43,11,52,63,49,47,26,30,-27,-32,-46,-43,-1,-32,-48,-70,9,-2,-39,-44,29,18,-15,-34,ENTRY
24,35,3,38,26,52,23,42,9,12,0,24,-21,3,17,33,-33,-8,-23,3,-59,-32,-28,-9,ENTRY
-42,16,49,65,57,63,79,32,-13,-46,-54,-42,0,-7,-9,-55,76,4,18,-42,67,53,20,34,ENTRY
37,50,29,79,52,68,53,49,-21,37,10,37,-56,-6,-17,16,-65,-23,-49,-19,-84,-36,-66,-28,ENTRY
-149,61,151,212,167,193,509,93,-21,-74,-119,-149,47,-68,-87,-170,527,21,318,-102,491,482,363,378,ENTRY
20,47,8,55,43,89,32,45,23,20,8,20,-54,-28,6,43,-50,-34,-57,-34,-62,-38,-48,-30,ENTRY
-107,22,107,129,77,51,125,73,-37,-71,-123,-107,-11,-43,-121,-144,60,-55,-59,-118,15,3,-53,-47,ENTRY
-32,2,33,35,24,26,19,20,-13,-19,-30,-32,0,-20,-29,-45,-10,-11,-27,-32,-16,-15,-30,-42,ENTRY
11,27,6,33,48,47,29,35,-5,2,17,11,-45,-33,-19,6,-64,-51,-55,-34,-96,-80,-78,-53,ENTRY
33,39,23,62,70,43,71,41,27,49,57,33,0,45,26,60,-19,30,39,33,-11,31,10,14,ENTRY
73,104,25,129,72,95,134,83,-7,81,24,73,-36,36,2,66,-156,-69,-64,37,-160,-108,-154,-83,ENTRY
-10,0,40,40,43,53,59,51,0,-2,1,-10,-26,1,14,-10,4,-16,3,-36,-43,-14,-3,-6,ENTRY
-45,4,46,50,40,43,53,59,-10,-39,-49,-45,-10,-41,-48,-55,-36,-38,-35,-55,-6,-55,-46,-81,ENTRY
-119,22,124,146,101,100,46,61,9,-49,-94,-119,-17,-17,-63,-110,-17,-53,-153,-136,0,-37,-122,-136,ENTRY
-41,5,41,46,22,7,23,10,-5,-17,-41,-41,-6,-11,-50,-46,-23,-27,-50,-47,-29,-31,-67,-64,ENTRY
-34,6,41,47,39,31,40,45,-2,-15,-23,-34,5,1,-15,-36,4,-14,-21,-29,28,-8,-10,-30,ENTRY
34,54,21,75,62,100,59,81,-22,15,2,34,-85,-38,-13,12,-119,-82,-98,-51,-182,-134,-128,-85,ENTRY
-116,13,122,135,93,67,65,88,40,4,-38,-116,59,-2,-70,-76,19,18,-52,-57,65,18,-29,-97,ENTRY
-46,8,52,60,34,46,69,52,25,-3,-29,-46,44,9,-5,-21,73,26,35,-2,68,61,53,27,ENTRY
-20,6,63,69,60,34,46,69,-46,-9,-18,-20,-21,-12,-47,-66,-2,0,-23,-41,27,17,17,-22,ENTRY
31,34,2,36,74,95,178,46,16,27,65,31,-65,-41,18,47,-207,-209,-67,-34,-203,-197,-187,-176,ENTRY
20,41,1,42,23,36,31,35,11,14,-5,20,-14,4,-2,31,-43,-22,-33,6,-58,-46,-53,-23,ENTRY
-116,0,136,136,50,103,49,39,2,-4,-90,-116,56,-24,-57,-114,102,73,-14,-60,96,92,-5,-14,ENTRY
-35,12,36,48,52,57,86,87,-1,0,4,-35,19,-6,3,-36,74,15,53,-16,105,70,109,39,ENTRY
133,133,3,136,204,444,81,77,38,24,92,133,-364,-237,71,171,-368,-290,-345,-231,-333,-253,-312,-235,ENTRY
-10,35,10,45,65,67,51,57,-50,-50,-30,-10,-35,-52,-30,-60,-16,-40,-34,-45,-24,-47,-35,-26,ENTRY
-66,12,121,133,99,78,155,116,-37,-29,-63,-66,-9,0,-55,-103,-120,-90,-68,-75,-32,-79,-96,-186,ENTRY
-10,13,24,37,24,49,27,29,-8,0,-13,-10,17,-15,-3,-18,12,17,7,7,-7,0,-8,2,ENTRY
11,12,33,45,35,39,60,38,-3,35,25,11,-33,5,-1,8,-54,-28,-13,-22,-65,-21,-28,-43,ENTRY
43,43,7,50,45,35,39,60,11,17,12,43,8,52,37,54,-22,22,11,51,-43,-11,-1,21,ENTRY
-69,11,77,88,55,39,70,65,13,-23,-56,-69,29,4,-45,-56,38,19,1,-40,-12,-9,-32,-31,ENTRY
-82,18,92,110,88,55,39,70,-69,-67,-89,-82,-56,-90,-145,-151,-40,-63,-134,-138,-31,-48,-88,-122,ENTRY
61,64,45,109,136,429,169,277,-50,-25,2,61,-330,-224,96,11,-304,-318,-258,-269,-99,-241,-73,-243,ENTRY
90,143,23,166,109,136,429,169,61,68,11,90,11,43,13,151,-269,-156,107,101,-243,-250,-247,-179,ENTRY
-113,49,151,200,530,285,238,500,335,-91,239,-113,137,168,253,222,68,104,142,24,-345,-371,-71,-45,ENTRY
-413,23,477,500,128,96,75,70,28,8,-364,-413,95,72,-332,-385,105,119,-306,-318,92,144,-286,-308,ENTRY
34,61,5,66,90,109,67,146,32,23,47,34,-28,0,43,66,14,4,5,6,-117,-83,-3,48,ENTRY
-140,17,141,158,92,107,44,47,-19,-28,-94,-140,46,-23,-74,-159,42,25,-89,-94,51,9,-102,-98,ENTRY
83,98,22,120,62,74,47,24,24,93,35,83,-9,60,14,107,-31,67,-6,74,-34,62,-34,52,ENTRY
15,21,12,33,24,12,15,24,5,20,11,15,4,30,9,20,2,19,1,19,34,52,43,63,ENTRY
10,17,0,17,15,33,24,12,13,8,6,10,28,11,27,23,33,31,38,38,32,41,36,43,ENTRY
13,13,2,15,33,24,12,15,15,3,21,13,20,23,32,28,19,33,30,33,17,22,22,32,ENTRY
29,43,1,44,31,35,100,29,-4,9,-4,29,-15,15,6,25,74,6,62,14,61,90,75,103,ENTRY
-29,15,34,49,40,86,88,44,-18,-32,-41,-29,38,-29,8,-47,118,42,81,9,147,122,117,89,ENTRY
19,25,31,56,102,43,22,28,6,-16,30,19,-17,18,5,25,-14,20,-14,2,-35,15,-13,5,ENTRY
-160,33,172,205,105,99,118,101,49,-18,-118,-160,26,-38,-144,-111,101,11,-76,-134,139,80,-24,-59,ENTRY
-17,40,40,80,94,86,170,84,-64,-68,-54,-17,-34,-49,-43,-81,100,-15,75,-51,147,87,91,83,ENTRY
-16,11,33,44,80,94,86,170,-17,-23,13,-16,-81,-91,-41,-33,-51,-72,-30,-97,83,-38,88,-67,ENTRY
56,66,7,73,73,61,53,74,25,55,55,56,-11,35,23,81,4,44,24,45,-45,18,19,60,ENTRY
19,35,1,36,73,73,61,53,56,13,50,19,81,68,105,75,45,48,73,100,60,57,74,64,ENTRY
