20230607004000,20,50,25,75,85,30,40,95,40,50,65,20,105,60,70,85,85,50,45,90,85,105,85,65,BUY
20230607005800,110,130,0,130,60,80,115,65,50,-20,-50,110,60,10,10,60,100,85,95,120,160,95,85,205,SELL
20230607006800,10,10,50,60,85,65,55,65,30,55,-30,10,-35,-30,-45,-20,-10,-15,-20,-35,-15,-10,-70,-10,SELL
20230607006200,-60,5,90,95,125,170,120,130,-70,-40,-85,-60,-215,-140,-215,-145,-200,-175,-125,-275,-95,-60,-15,-185,BUY
20230606003800,0,30,20,50,110,120,75,95,-25,35,-35,0,-115,-45,-130,-35,-115,-90,-85,-130,-130,-85,-110,-85,SELL
20230606002700,5,25,40,65,45,55,80,30,0,-20,-5,5,-15,-25,-60,0,-25,-10,10,-55,50,15,10,15,BUY
20230605006300,-75,55,95,150,85,95,415,120,5,-60,5,-75,-5,-60,25,-70,-20,245,375,-50,290,260,345,300,BUY
20230605006000,350,350,65,415,120,50,75,75,310,15,-30,350,360,-5,-35,320,365,25,10,315,375,35,20,360,SELL
20230602006600,-65,5,70,75,50,85,115,110,-5,-30,0,-65,-5,5,55,-65,-35,5,-30,-10,-50,-15,5,-95,SELL
20230601004300,140,145,10,155,65,65,80,65,150,60,45,140,155,65,40,185,190,115,80,180,230,140,145,220,BUY
20230601006100,20,50,40,90,205,120,165,95,-120,-5,-45,20,-15,15,15,-25,20,95,115,35,175,180,190,135,BUY
20230608004200,-20,35,20,55,105,130,110,70,-35,15,65,-20,-50,25,25,45,-10,45,100,5,70,85,105,80,BUY
20230609003500,55,80,25,105,65,50,80,45,35,-5,-30,55,40,-15,-30,25,-20,-45,-90,25,-30,-90,-90,-35,SELL
20230609005200,50,50,15,65,90,80,60,70,-15,10,-20,50,45,60,50,30,90,85,65,100,125,130,120,115,BUY
20230609006700,-20,15,25,40,65,80,50,65,-45,-20,-40,-20,-95,-55,-75,-60,-80,-70,-70,-95,-100,-75,-90,-90,SELL
20230612003100,-5,35,15,50,60,25,40,60,-25,-15,-35,-5,-35,-60,-20,-40,-30,-40,0,-25,-5,5,40,-5,BUY
20230612005100,-40,15,45,60,65,70,45,90,-50,-45,-10,-40,-60,-50,-65,-50,-80,-95,-60,-105,-90,-60,-95,-100,SELL
20230613001500,20,20,15,35,35,65,30,30,25,25,10,20,30,60,55,30,70,65,50,75,75,70,70,70,BUY
20230613006000,-120,35,125,160,65,180,140,175,-50,-145,-45,-120,-210,-190,-95,-165,-115,-135,-70,-215,-235,-220,-200,-190,BUY
20230613006300,25,40,60,100,90,165,160,65,85,75,50,25,105,170,175,75,135,195,55,200,85,50,10,80,SELL
20230613007500,-5,20,10,30,75,35,75,85,-70,-25,-75,-5,-100,-95,-85,-80,-145,-100,-130,-90,-140,-85,-65,-135,BUY
20230614003600,5,40,15,55,40,55,95,55,-15,-30,-25,5,-55,-55,-45,-20,-35,5,-5,-40,5,5,40,0,BUY
20230614005900,25,60,0,60,95,70,80,100,5,40,60,25,55,65,95,85,95,115,115,120,115,155,145,140,BUY
20230614008000,-10,10,105,115,190,295,140,535,-15,60,0,-10,75,255,235,-10,235,260,180,225,-110,310,-205,170,SELL
20230615004000,90,105,5,110,60,100,60,45,50,0,-15,90,65,55,70,75,120,70,35,160,120,55,60,125,BUY
20230615005200,130,165,10,175,110,90,35,95,30,-35,-75,130,-20,-105,-160,55,-35,-175,-165,-30,-115,-195,-245,-35,SELL
20230615005900,85,110,15,125,160,200,215,295,85,120,45,85,70,145,165,130,210,300,265,250,195,365,135,350,BUY
20230616003200,-25,10,75,85,75,155,110,90,-10,-20,-15,-25,-100,-30,-90,-40,-55,-30,0,-115,40,45,80,-25,BUY
20230616003800,-25,5,70,75,85,90,80,80,5,15,25,-25,65,80,65,0,90,95,90,40,65,70,80,65,SELL
20230616007500,35,40,5,45,35,60,30,40,10,0,-20,35,5,20,15,15,50,35,20,50,60,55,40,55,BUY
20230616006600,-45,5,70,75,85,80,160,70,-10,0,-10,-45,0,5,30,-55,-25,60,-45,-15,-85,-90,-75,-90,SELL
20230619005200,35,55,0,55,75,55,40,45,-25,-5,-25,35,-10,-10,5,10,30,15,10,40,35,25,20,45,BUY
20230619004500,-5,35,10,45,95,115,100,45,5,55,55,-5,-45,25,-20,50,-100,-45,-105,-25,-115,-115,-105,-110,SELL
20230620002400,15,25,10,35,30,40,35,35,5,0,-10,15,-25,-20,-50,5,-30,-30,-30,-35,-40,-40,-60,-15,SELL
20230620003200,65,130,15,145,90,65,105,65,10,-45,-65,65,-30,-110,-110,0,-30,-70,-5,-45,20,-60,-45,60,BUY
20230620004500,0,15,35,50,80,50,75,65,10,40,50,0,60,60,40,50,10,35,5,40,15,30,-20,5,SELL
20230622005700,80,95,10,105,155,65,190,85,-55,-5,-130,80,-85,-125,-140,-50,-235,-150,-225,-60,-155,-175,-185,-145,SELL
20230622006900,0,35,30,65,80,120,100,145,5,20,15,0,-75,-20,-75,15,-50,-15,10,-75,-100,-20,-120,10,SELL
20230623001900,-25,5,40,45,40,15,25,35,0,-5,-10,-25,-10,-40,-20,-35,-10,-30,-5,-45,-15,-25,0,-30,SELL
20230626006500,20,40,15,55,60,130,80,45,35,40,35,20,-5,70,75,55,35,60,15,95,25,15,20,35,SELL
20230627001600,35,50,5,55,40,45,50,70,35,20,15,35,25,15,25,50,45,40,55,60,25,40,-10,90,BUY
20230628005400,-30,0,60,60,95,120,110,60,-45,-10,-20,-30,-110,-50,-100,-50,-150,-100,-170,-130,-195,-195,-215,-200,SELL
20230629003300,70,80,45,125,145,60,70,60,90,110,120,70,205,140,145,190,240,185,170,215,250,185,135,240,BUY
20230629006000,145,145,0,145,95,145,85,185,135,85,75,145,85,85,-25,220,45,-15,-35,120,-20,20,-120,110,SELL
20230630003400,-85,0,100,100,90,105,65,75,0,-10,50,-85,35,40,40,-35,45,10,40,-45,30,5,90,-45,SELL
20230630004800,-5,40,20,60,80,55,40,45,10,30,65,-5,75,70,110,60,100,80,95,105,80,65,75,90,BUY
20230707003300,-20,15,45,60,95,55,50,60,-60,-25,-80,-20,-100,-105,-75,-100,-80,-90,-105,-95,-95,-95,-120,-125,SELL
20230707004300,115,140,20,160,105,25,50,55,35,-20,-95,115,15,-120,-105,20,5,-105,-80,10,30,-75,-85,35,BUY
20230707012800,-75,50,85,135,40,65,65,55,-25,-120,-30,-75,-55,-125,-65,-105,-55,-125,-25,-140,-35,-115,10,-100,BUY
20230707013400,50,60,5,65,70,90,55,70,20,25,5,50,-20,5,-25,55,-25,-35,-50,25,-35,-30,-75,0,SELL
20230707022100,-25,15,85,100,210,80,105,75,45,155,195,-25,190,170,210,170,260,265,275,185,275,250,220,250,BUY
20230707022900,85,140,20,160,120,65,155,100,-15,-55,-70,85,-25,-120,-115,15,-15,-20,0,-30,70,10,40,85,SELL
20230707025300,0,15,35,50,70,75,125,130,25,45,0,0,30,55,10,0,-55,20,-65,10,-135,-55,-120,-65,SELL
20230707039000,10,30,10,40,85,190,90,70,-55,-10,-45,10,-65,85,65,-35,5,55,-10,75,-25,5,25,0,BUY
20230714006300,40,55,50,105,85,80,140,145,50,30,-35,40,-5,-30,-90,5,-5,30,40,-50,85,125,130,80,BUY
20230714013300,-45,5,70,75,95,40,65,80,-60,-40,-50,-45,-45,-80,-40,-95,-45,-55,-10,-85,-60,-55,-65,-55,SELL
20230714015700,-15,60,35,95,40,100,90,95,20,-35,15,-15,10,15,80,0,60,55,45,65,40,40,95,30,BUY
20230714022000,20,30,20,50,105,50,50,65,-40,15,-35,20,-45,-45,-75,-15,-85,-85,-75,-55,-55,-40,-30,-55,SELL
20230714024800,10,100,40,140,170,110,105,210,25,55,140,10,105,75,155,150,185,150,210,165,255,325,400,220,BUY
20230714031800,5,50,21,71,128,90,196,125,25,82,127,5,128,147,147,132,17,142,-8,152,3,57,72,-3,BUY
20230714040400,40,40,25,65,115,70,35,40,-40,10,-85,40,-80,-75,-140,-45,-80,-110,-135,-100,-95,-120,-135,-95,SELL
20230714041700,-75,15,85,100,140,40,80,85,-10,30,115,-75,115,55,125,40,80,60,125,50,115,100,175,50,BUY
20230714042400,75,85,5,90,60,75,70,60,70,40,50,75,55,40,30,125,40,20,-5,105,15,-15,-65,70,SELL
20230721004700,-25,5,45,50,65,45,45,105,-40,-25,-50,-25,-50,-55,-60,-75,-75,-80,-95,-85,-90,-35,-65,-120,SELL
20230721006700,15,35,10,45,50,55,75,55,-20,-15,-10,15,10,20,30,5,30,60,15,45,25,35,35,30,BUY
20230721013600,-45,30,70,100,70,75,130,135,25,-5,30,-45,25,0,75,-15,60,90,50,30,-15,20,-35,5,SELL
20230721017400,-35,10,35,45,50,40,40,100,-20,-15,20,-35,15,10,45,-15,25,20,60,10,55,110,100,25,BUY
20230721023800,25,60,5,65,55,85,40,65,10,0,30,25,-20,0,-25,55,-35,-60,-65,0,-90,-90,-100,-40,SELL
20230721026500,20,40,5,45,30,25,65,55,-5,-20,-20,20,0,-20,-10,0,15,35,50,10,40,50,25,70,BUY
20230721030400,-5,25,5,30,50,30,25,25,-15,5,-15,-5,-35,-35,-25,-20,-35,-40,-20,-30,-25,-30,-20,-25,SELL
20230721041600,-5,5,45,50,85,55,120,75,-25,10,-65,-5,-55,-50,-45,-70,-10,60,20,-50,0,25,5,15,SELL
20230728033500,-125,109,146,255,364,158,67,77,-339,-230,-356,-125,-434,-531,-450,-481,-450,-638,-459,-575,-456,-634,-436,-584,SELL
20230728032000,13,45,3,48,93,70,74,76,16,61,49,13,57,79,96,62,76,102,92,109,51,79,84,105,BUY
20230728042000,113,115,24,139,52,77,129,62,130,43,19,113,114,52,37,126,147,137,127,150,216,139,107,240,BUY
20230728013600,-24,6,49,55,121,66,69,71,-80,-14,-103,-24,-135,-124,-159,-127,-203,-189,-200,-183,-230,-214,-200,-224,SELL
20230728004000,45,50,40,90,140,90,180,80,75,125,115,45,125,125,95,160,75,165,20,140,70,60,40,65,SELL
20230728004700,60,95,10,105,45,95,70,55,50,-10,15,60,85,75,95,75,105,70,85,155,130,80,95,145,BUY
20230526045000,40,45,10,55,55,65,75,55,0,0,-25,40,15,25,25,15,50,70,75,65,75,75,45,115,BUY
20230526044400,70,70,0,70,90,55,55,70,50,70,70,70,110,95,90,140,115,100,75,160,95,95,65,145,SELL
20230526033200,-25,5,35,40,50,45,35,55,5,15,45,-25,30,35,60,20,35,30,25,35,0,15,-10,0,SELL
20230526033800,15,50,55,105,65,190,85,100,40,0,5,15,-85,0,-140,20,-120,-140,-180,-125,-150,-155,-145,-165,BUY
20230526025200,-50,5,65,70,55,100,90,100,0,-15,5,-50,-80,-50,-20,-45,-80,-60,-65,-70,-135,-105,-70,-115,SELL
20230526024200,-25,30,25,55,180,115,125,95,-100,25,55,-25,15,75,105,30,105,175,155,80,145,185,225,130,BUY
20230526023800,70,85,10,95,90,150,65,55,70,65,60,70,110,165,175,130,210,180,155,245,225,185,165,225,SELL
20230526014100,20,25,15,40,75,45,85,50,10,45,45,20,50,55,20,65,-20,25,-55,40,-60,-50,-50,-35,SELL
20230526017100,-25,15,25,40,40,25,70,40,0,0,20,-25,10,-5,30,-5,20,50,75,5,50,50,75,50,BUY
20230519041000,-20,25,60,85,75,90,45,100,-25,-35,-30,-20,-75,-70,-30,-50,-20,-60,-45,-50,-90,-75,-120,-65,BUY
20230519042000,-60,25,65,90,75,160,65,80,-10,-25,55,-60,-15,55,135,-5,80,55,115,75,75,65,145,55,BUY
20230519043900,-30,15,35,50,65,75,90,75,-60,-45,-45,-30,-70,-45,-5,-75,-60,-20,-65,-35,-70,-45,-50,-95,SELL
20230519030700,0,5,15,20,40,30,35,25,-5,15,-10,0,-20,-10,-30,-10,-50,-35,-55,-30,-55,-50,-45,-55,SELL
20230519022800,-75,10,75,85,150,80,85,90,-135,-70,-125,-75,-190,-195,-145,-200,-150,-150,-95,-220,-115,-110,-30,-170,SELL
20230519026000,50,50,10,60,60,70,45,60,25,25,15,50,75,85,80,65,135,120,75,130,130,130,125,125,BUY
20230519014400,-60,10,65,75,50,45,50,45,-10,-35,0,-60,0,-30,10,-60,-5,-30,30,-50,-5,-35,25,-30,SELL
20230519013100,15,35,10,45,65,100,115,65,20,40,55,15,20,75,95,70,80,150,165,110,130,150,110,180,BUY
20230519004900,30,30,10,40,55,55,35,70,-5,10,-35,30,-10,5,0,-5,30,25,5,30,45,75,35,35,BUY
20230512042900,-10,15,30,45,85,60,60,135,-40,0,-25,-10,-50,-35,-55,-35,-35,-20,-10,-65,-120,-30,-140,-20,SELL
20230512031700,-25,0,85,85,80,95,115,255,30,25,20,-25,50,60,-5,-5,25,55,20,-30,-160,10,-215,-5,SELL
20230512029900,-10,10,15,25,35,65,35,70,-20,-10,-10,-10,-15,25,30,-20,15,25,30,20,-25,20,0,20,SELL
20230512035000,85,85,0,85,75,80,45,75,65,55,45,85,65,60,-20,130,40,0,-5,65,40,30,-20,80,BUY
20230512036000,25,35,0,35,30,15,40,35,15,10,20,25,40,20,20,45,25,30,5,45,0,0,-10,30,SELL
20230512015000,-25,40,55,95,135,80,60,65,-105,-65,-120,-25,-140,-155,-125,-145,-120,-155,-115,-150,-120,-150,-135,-140,SELL
20230512004900,-45,10,50,60,35,45,70,50,-5,-30,25,-45,10,-5,45,-20,25,35,75,0,60,50,70,30,BUY
20230512005700,-40,15,50,65,90,55,60,70,0,25,45,-40,10,0,35,5,30,25,25,-5,35,40,65,-15,SELL
20230512007200,-5,15,25,40,30,35,45,55,20,10,10,-5,5,0,5,5,10,15,30,0,50,65,75,25,BUY
20230512008000,10,15,10,25,35,45,45,105,-10,0,-20,10,-30,-10,-50,-10,-35,-15,-20,-40,-75,5,-95,-10,SELL
20230505043900,60,80,10,90,80,160,80,140,15,5,-50,60,0,70,85,10,145,135,95,145,135,185,175,155,BUY
20230505041800,10,40,30,70,50,65,80,45,-5,-25,-5,10,30,25,-10,5,-5,5,-25,0,15,-10,5,-15,SELL
20230505033000,75,80,35,115,75,105,80,65,85,45,15,75,125,115,80,90,125,90,70,155,165,115,60,145,BUY
20230505031900,-130,10,135,145,70,115,80,75,-20,-95,-25,-130,-75,-105,-60,-155,-130,-195,-125,-190,-170,-240,-140,-255,SELL
20230505035500,20,25,15,40,70,65,105,80,15,45,5,20,-15,10,-45,25,-15,50,10,-25,35,75,30,30,BUY
20230505036400,20,20,10,30,25,50,35,70,20,15,-5,20,-20,0,-10,15,5,10,-15,10,0,40,20,5,SELL
20230505020000,-10,10,30,40,50,55,50,45,10,20,40,-10,40,55,40,30,55,65,80,30,75,80,55,70,BUY
20230505014800,35,85,5,90,75,70,45,55,10,-5,40,35,10,-10,-25,75,0,-45,-25,10,-20,-55,-60,10,BUY
20230505015900,-45,20,90,110,115,185,345,110,25,30,80,-45,-10,65,-50,35,-20,215,280,-95,285,285,255,235,BUY
20230505006400,-100,15,105,120,85,135,145,240,-45,-80,10,-100,-100,-85,-40,-90,-160,-135,-150,-140,-370,-250,-375,-250,SELL
20230505004800,-20,0,30,30,45,55,35,50,5,20,25,-20,35,60,65,5,65,70,65,45,30,50,55,45,BUY
20230428041500,35,105,0,105,110,90,285,125,35,40,85,35,35,20,65,120,-185,-5,-210,100,-175,-155,-90,-175,SELL
20230428043800,150,160,10,170,100,215,85,160,110,40,20,150,145,190,100,170,240,155,150,250,165,155,55,300,BUY
20230428044400,-45,5,55,60,80,90,150,140,-30,-10,-20,-45,-45,-15,35,-65,-35,55,55,-10,-35,45,25,10,BUY
20230428045000,0,50,10,60,40,55,60,60,-15,-35,5,0,-30,-35,-40,5,-60,-60,-40,-40,-85,-85,-60,-40,SELL
20230428025500,-35,30,60,90,95,125,145,140,20,25,65,-35,80,115,85,30,25,80,110,50,10,60,5,75,SELL
20230428021700,55,65,0,65,60,50,85,25,35,30,0,55,35,20,0,55,50,70,60,55,110,70,75,115,BUY
20230428011200,5,15,10,25,25,55,30,30,-10,-10,-20,5,-15,15,0,-15,5,10,10,5,5,10,-10,15,SELL
20230428015600,-10,20,65,85,70,225,80,160,45,30,10,-10,-140,0,-150,0,-125,-130,-155,-160,-250,-175,-275,-165,SELL
20230428004000,95,160,10,170,205,85,85,80,95,130,190,95,265,180,230,285,255,170,160,325,245,155,215,255,BUY
20230428006100,-45,5,75,80,55,120,75,125,20,-5,20,-45,35,75,75,-25,85,80,90,30,15,60,-15,45,BUY
20230421039300,-10,10,15,25,20,25,30,40,0,-5,5,-10,0,0,0,-5,0,5,-5,-10,-35,-20,-15,-15,SELL
20230421041600,-70,5,90,95,85,85,100,160,5,-5,-10,-70,10,0,35,-80,-40,-35,-5,-35,-100,-35,35,-75,BUY
20230421032000,-30,40,50,90,95,135,80,85,-25,-20,50,-30,60,105,120,20,130,120,185,90,160,155,175,155,SELL
20230421032400,55,65,15,80,45,145,100,90,45,10,-5,55,-80,-15,-130,50,-130,-110,-120,-75,-100,-90,-150,-65,BUY
20230421024600,-5,30,40,70,70,105,90,115,25,25,35,-5,15,50,60,30,95,115,90,55,95,140,140,85,BUY
20230421024300,30,90,0,90,115,100,75,130,0,25,50,30,65,75,120,80,150,135,155,150,175,215,255,185,SELL
20230421021600,-35,20,130,150,35,70,25,40,70,-45,-25,-35,30,-50,-60,-60,10,-115,-70,-95,0,-110,-75,-105,SELL
20230421022600,-35,50,70,120,100,145,85,150,15,-5,65,-35,-5,20,-35,30,-20,-55,10,-70,-100,-70,-125,-25,BUY
20230421011100,0,25,5,30,55,40,55,45,0,25,45,0,40,50,70,45,45,70,50,70,40,55,80,50,BUY
20230421015000,-10,25,65,90,135,145,85,75,-65,-20,-115,-10,-170,-115,-160,-125,-135,-140,-125,-170,-115,-130,-105,-135,SELL
20230421006100,20,20,55,75,165,190,90,160,-65,25,-105,20,-195,-80,-265,-85,-245,-230,-235,-245,-260,-175,-325,-215,SELL
20230421004200,35,45,10,55,115,110,95,90,35,95,40,35,45,100,105,75,65,105,30,140,10,45,-15,65,SELL
20230421001700,5,5,5,10,25,50,70,35,-15,0,-25,5,-25,15,0,-20,-25,35,20,5,20,45,40,25,BUY
20230414040200,-85,15,95,110,55,70,65,90,-20,-75,-15,-85,-50,-90,-10,-100,-10,-55,45,-95,-20,-40,-15,-40,SELL
20230414044500,75,80,0,80,35,30,45,40,55,10,-5,75,60,10,10,70,75,40,40,85,90,50,55,115,BUY
20230414033200,-100,45,115,160,100,135,110,130,-20,-80,-5,-100,-5,-30,105,-105,115,65,165,5,95,65,155,65,BUY
20230414031100,-55,25,55,80,70,70,260,50,-15,-25,30,-55,-10,-20,30,-25,-50,130,210,-25,200,170,225,155,BUY
20230414023800,190,215,0,215,150,180,115,180,145,80,25,190,60,25,-35,215,100,0,10,155,175,140,110,200,BUY
20230414004500,-190,20,190,210,105,140,275,120,-40,-145,60,-190,-25,-95,-15,-130,-235,-170,-210,-205,-325,-415,-295,-400,SELL
